;	V3 text file written for MicroBrightField products.
                          (  117.52    29.60   -14.90     0.22)  ; 6
                          (  117.74    31.15   -14.30     0.22)  ; 7
                          (  118.55    32.26   -14.30     0.22)  ; 8
                          (  118.97    32.83   -12.95     0.22)  ; 9
                          (  119.34    33.64   -13.15     0.81)  ; 10
                          (
                            (  118.16    34.38   -12.90     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-2-2-2-1
                            (  118.16    35.41   -12.90     0.22)  ; 2
                            (  118.90    36.67   -12.90     0.22)  ; 3
                            (  119.19    38.29   -13.15     0.22)  ; 4
                            (  119.93    39.03   -13.15     0.22)  ; 5
                            (  119.79    39.99   -14.00     0.59)  ; 6
                            (  120.38    41.76   -13.95     0.22)  ; 7
                            (  120.89    42.94   -13.95     0.22)  ; 8
                            (  121.41    43.76   -13.95     0.22)  ; 9
                            (  121.78    45.23   -13.95     0.22)  ; 10
                            (  122.08    47.37   -13.95     0.22)  ; 11
                            (  122.52    49.21   -13.40     0.22)  ; 12
                            (  122.66    51.05   -13.40     0.22)  ; 13
                            (  123.03    51.42   -13.40     0.22)  ; 14
                            (  123.55    52.46   -13.45     0.22)  ; 15
                            (  123.48    53.12   -12.95     0.81)  ; 16
                            (  124.29    53.64   -12.95     0.81)  ; 17
                            (  125.03    54.45   -12.05     0.22)  ; 18
                            (  125.18    54.82   -12.05     0.22)  ; 19
                            (  125.99    55.11   -11.75     0.59)  ; 20
                            (  127.17    55.48   -10.80     0.22)  ; 21
                            (  127.17    56.37   -10.80     0.22)  ; 22
                            (  127.69    57.70   -10.45     0.22)  ; 23
                            (  127.54    58.43   -10.45     0.22)  ; 24
                            (  127.76    59.62   -10.05     0.22)  ; 25
                            (  128.43    60.06   -10.05     0.22)  ; 26
                             Incomplete
                          |
                            (  119.71    32.82   -12.75     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-2-2-2-2
                            (  119.78    32.08   -12.75     0.22)  ; 2
                            (  119.71    31.27   -12.75     0.74)  ; 3
                            (  119.86    30.31   -12.85     0.22)  ; 4
                            (  120.08    29.72   -12.85     0.59)  ; 5
                            (  120.15    27.95   -11.50     0.22)  ; 6
                            (  120.37    27.21   -11.50     0.30)  ; 7
                            (  120.74    27.65   -11.50     0.30)  ; 8
                             Incomplete
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  (   81.03   -25.04   -10.70     0.22)  ; 1, R-2-2-1-2-2-2-2-2
                  (   82.07   -26.37   -10.15     0.22)  ; 2
                  (   82.36   -27.19   -10.15     0.22)  ; 3
                  (   83.33   -27.78   -10.15     0.22)  ; 4
                  (   83.77   -28.44   -10.15     0.22)  ; 5
                  (   84.29   -29.03   -10.15     0.22)  ; 6
                  (   85.62   -29.70    -9.95     0.22)  ; 7
                  (   86.43   -29.77    -9.95     0.22)  ; 8
                  (   87.17   -30.14    -9.95     0.89)  ; 9
                  (   87.91   -29.70    -9.95     0.22)  ; 10
                  (   88.20   -29.33    -9.95     0.22)  ; 11
                  (   88.72   -28.74    -9.35     0.96)  ; 12
                  (   89.39   -28.59    -9.35     0.96)  ; 13
                  (   90.27   -28.07    -8.75     0.22)  ; 14
                  (   90.64   -28.15    -8.75     0.22)  ; 15
                  (   90.72   -29.03    -8.75     0.22)  ; 16
                  (   91.23   -29.18    -8.75     0.22)  ; 17
                  (
                    (   91.38   -29.77    -8.35     0.22)  ; 1, R-2-2-1-2-2-2-2-2-1
                    (   91.53   -30.06    -8.35     0.22)  ; 2
                    (   91.75   -30.88    -8.35     1.03)  ; 3
                    (   92.71   -30.21    -9.40     0.22)  ; 4
                    (   93.08   -29.40    -8.30     0.22)  ; 5
                    (   94.19   -29.03    -8.20     0.22)  ; 6
                    (   95.00   -29.03    -8.20     0.22)  ; 7
                    (   96.11   -29.03    -8.20     0.22)  ; 8
                    (   96.33   -28.74    -8.20     0.22)  ; 9
                    (   96.78   -28.37    -8.20     0.22)  ; 10
                    (   97.52   -28.66    -8.20     0.22)  ; 11
                    (   98.40   -28.88    -8.20     0.22)  ; 12
                    (   99.29   -28.88    -8.00     0.22)  ; 13
                    (  100.32   -28.44    -7.05     0.22)  ; 14
                    (  101.06   -27.78    -6.70     0.22)  ; 15
                    (  101.51   -26.89    -6.75     0.22)  ; 16
                    (  102.17   -26.74    -6.85     0.22)  ; 17
                    (  102.91   -27.04    -6.85     0.22)  ; 18
                    (  103.58   -27.48    -5.30     0.22)  ; 19
                    (  104.61   -27.26    -5.30     0.22)  ; 20
                    (  104.46   -26.52    -5.30     0.22)  ; 21
                    (  104.39   -25.04    -4.85     0.81)  ; 22
                    (  104.54   -24.16    -4.85     0.22)  ; 23
                    (  104.91   -23.57    -4.45     0.22)  ; 24
                    (  104.98   -22.61    -4.20     0.22)  ; 25
                    (  105.13   -21.65    -3.55     0.59)  ; 26
                    (  106.39   -21.94    -3.55     0.22)  ; 27
                    (  107.35   -22.61    -3.55     0.22)  ; 28
                    (  107.94   -23.49    -3.55     0.22)  ; 29
                    (  109.05   -23.94    -3.35     0.22)  ; 30
                    (  109.78   -23.79    -3.35     0.59)  ; 31
                    (  110.38   -22.68    -2.70     0.22)  ; 32
                    (  110.89   -22.31    -2.65     0.22)  ; 33
                    (  111.26   -22.61    -2.70     0.22)  ; 34
                    (  112.08   -22.24    -1.65     0.22)  ; 35
                    (  112.82   -21.87    -1.65     0.22)  ; 36
                    (  113.18   -22.76    -1.65     0.22)  ; 37
                    (
                      (  113.41   -21.28    -0.95     0.22)  ; 1, R-2-2-1-2-2-2-2-2-1-1
                      (  113.92   -20.84    -0.95     0.22)  ; 2
                      (  114.88   -20.91    -0.40     0.22)  ; 3
                      (  116.07   -20.91     0.35     0.22)  ; 4
                      (  116.81   -20.25     0.35     0.22)  ; 5
                      (  117.69   -19.73    -0.15     0.74)  ; 6
                      (  118.65   -19.29     0.30     0.15)  ; 7
                      (  119.76   -19.66     0.30     0.59)  ; 8
                      (  120.49   -20.89     0.50     0.22)  ; 9
                      (  120.86   -21.41     0.50     0.59)  ; 10
                      (  121.59   -22.59     0.50     0.22)  ; 11
                      (  122.48   -23.18     0.50     0.59)  ; 12
                      (  123.66   -23.48     0.50     0.59)  ; 13
                      (  123.74   -22.59    -1.30     0.30)  ; 14
                      (  124.26   -21.78    -1.90     0.74)  ; 15
                      (  125.22   -21.85    -1.85     0.22)  ; 16
                      (  125.73   -22.22    -1.85     0.22)  ; 17
                      (  126.25   -22.96    -1.80     0.89)  ; 18
                      (  126.84   -24.29    -2.80     0.22)  ; 19
                      (  127.80   -24.58    -2.80     0.22)  ; 20
                      (  128.76   -24.95    -2.80     0.22)  ; 21
                      (  130.32   -25.40    -2.80     0.22)  ; 22
                      (  130.98   -26.58    -2.80     0.22)  ; 23
                      (  131.87   -26.80    -2.90     1.11)  ; 24
                      (
                        (  133.35   -26.13    -3.30     0.22)  ; 1, R-2-2-1-2-2-2-2-2-1-1-1
                        (  134.16   -25.40    -3.30     0.22)  ; 2
                        (  135.12   -25.40    -3.30     0.22)  ; 3
                        (  135.93   -24.44    -4.45     0.67)  ; 4
                        (  137.04   -23.55    -5.50     0.22)  ; 5
                        (  138.52   -24.29    -5.80     0.22)  ; 6
                        (  140.22   -24.21    -5.65     0.22)  ; 7
                        (  141.25   -24.29    -5.65     0.22)  ; 8
                        (  142.22   -24.36    -5.70     0.74)  ; 9
                        (  144.06   -24.21    -4.90     0.74)  ; 10
                        (  145.84   -25.17    -4.65     0.22)  ; 11
                        (  147.09   -25.91    -4.65     0.22)  ; 12
                        (  147.61   -27.02    -4.65     0.22)  ; 13
